운영기관,노선,역명,화장실행,출처,원본위도,원본경도,주소,위도,경도,좌표출처,카카오장소
부산교통공사,1호선,교대,2,국가철도공단,,,,35.19578446925463,129.07999678024,카카오,교대역 부산1호선
부산교통공사,1호선,구서,2,국가철도공단,,,,35.2472824601624,129.091288325323,카카오,구서역 부산1호선
부산교통공사,1호선,남산(부산외국대학교),2,국가철도공단,,,,35.265202901569,129.092416924607,카카오,남산역 부산1호선
부산교통공사,1호선,남포,2,국가철도공단,,,,35.09790554832192,129.03473562824252,카카오,남포역 부산1호선
부산교통공사,1호선,낫개,2,국가철도공단,,,,35.065334914564,128.979663395342,카카오,낫개역 부산1호선
부산교통공사,1호선,노포(종합버스터미널),2,국가철도공단,,,,35.2838438093648,129.09502424558,카카오,노포역 부산1호선
부산교통공사,1호선,다대포항,2,국가철도공단,,,,35.0576775626584,128.971306868032,카카오,다대포항역 부산1호선
부산교통공사,1호선,다대포해수욕장,2,국가철도공단,,,,35.0481605146045,128.965782934439,카카오,다대포해수욕장역 부산1호선
부산교통공사,1호선,당리(사하구청),2,국가철도공단,,,,35.1035668582463,128.973696685691,카카오,당리역 부산1호선
부산교통공사,1호선,대티(동주대학),2,국가철도공단,,,,35.1031581926258,128.999943470572,카카오,대티역 부산1호선
부산교통공사,1호선,동대신,2,국가철도공단,,,,35.11032054771603,129.0177333285286,카카오,동대신역 부산1호선
부산교통공사,1호선,동래,2,국가철도공단,,,,35.20561606540984,129.0784743842795,카카오,동래역 부산1호선
부산교통공사,1호선,동매,2,국가철도공단,,,,35.0897562520489,128.973526035966,카카오,동매역 부산1호선
부산교통공사,1호선,두실,2,국가철도공단,,,,35.2570169811596,129.091371463912,카카오,두실역 부산1호선
부산교통공사,1호선,명륜,2,국가철도공단,,,,35.2125752875352,129.079702639717,카카오,명륜역 부산1호선
부산교통공사,1호선,범내골,2,국가철도공단,,,,35.1473134465248,129.05924810527,카카오,범내골역 부산1호선
부산교통공사,1호선,범어사,4,국가철도공단,,,,35.27306328395934,129.09264111025075,카카오,범어사역 부산1호선
부산교통공사,1호선,범일,2,국가철도공단,,,,35.14080345890983,129.0593528545117,카카오,범일역 부산1호선
부산교통공사,1호선,부산,2,국가철도공단,,,,35.11520340622514,129.04154985192403,카카오,부산역
부산교통공사,1호선,부산대,2,국가철도공단,,,,35.22964948660202,129.08942537773808,카카오,부산대역 부산1호선
부산교통공사,1호선,부산진,2,국가철도공단,,,,35.124819326380845,129.04761201930125,카카오,부산진화물역
부산교통공사,1호선,부전(부산시민공원.송상현광장),2,국가철도공단,,,,35.1646514052361,129.060119800439,카카오,부전역
부산교통공사,1호선,사하,2,국가철도공단,,,,35.0997677417715,128.983395006332,카카오,사하역 부산1호선
부산교통공사,1호선,서대신,2,국가철도공단,,,,35.11032054771603,129.0177333285286,카카오,동대신역 부산1호선
부산교통공사,1호선,서면,2,국가철도공단,,,,35.157939062512,129.059300883545,카카오,서면역 부산1호선
부산교통공사,1호선,시청(연제),2,국가철도공단,,,,35.1796794732693,129.076559083164,카카오,시청역 부산1호선
부산교통공사,1호선,신장림,2,국가철도공단,,,,35.0747429522444,128.976593289614,카카오,신장림역 부산1호선
부산교통공사,1호선,신평,2,국가철도공단,,,,35.0952286648109,128.960618556493,카카오,신평역 부산1호선
부산교통공사,1호선,양정,2,국가철도공단,,,,35.1727945202073,129.071093977334,카카오,양정역 부산1호선
부산교통공사,1호선,연산,2,국가철도공단,,,,35.1860379097119,129.081603364757,카카오,연산역 부산1호선
부산교통공사,1호선,온천장,2,국가철도공단,,,,35.2202705693472,129.086435133803,카카오,온천장역 부산1호선
부산교통공사,1호선,자갈치,2,국가철도공단,,,,35.097195508119285,129.0260699211048,카카오,자갈치역 부산1호선
부산교통공사,1호선,장림,2,국가철도공단,,,,35.081961734507,128.977350698097,카카오,장림역 부산1호선
부산교통공사,1호선,장전(부산가톨릭대학교),2,국가철도공단,,,,35.23807481304964,129.08814333961908,카카오,장전역 부산1호선
부산교통공사,1호선,좌천,2,국가철도공단,,,,35.1343820073548,129.054455383044,카카오,좌천역 부산1호선
부산교통공사,1호선,중앙,2,국가철도공단,,,,35.10372501690833,129.036363969152,카카오,중앙역 부산1호선
부산교통공사,1호선,초량,2,국가철도공단,,,,35.1205304214806,129.042661154399,카카오,초량역 부산1호선
부산교통공사,1호선,토성,2,국가철도공단,,,,35.1007852525409,129.019785649708,카카오,토성역 부산1호선
부산교통공사,1호선,하단(부산본병원),2,국가철도공단,,,,35.105770220585704,128.96810220748955,카카오,하단역 부산1호선 10번출구
부산교통공사,2호선,가야,2,국가철도공단,,,,35.1609909786399,129.039564120691,카카오,가야화물역
부산교통공사,2호선,감전(사상구청),2,국가철도공단,,,,35.1553461063375,128.99147643385,카카오,감전역 부산2호선
부산교통공사,2호선,개금,2,국가철도공단,,,,35.1532421422541,129.020568202069,카카오,개금역 부산2호선
부산교통공사,2호선,경성대.부경대(동명대학교),2,국가철도공단,,,,35.1376003833537,129.100519243797,카카오,경성대.부경대역 부산2호선
부산교통공사,2호선,광안,2,국가철도공단,,,,35.157858583447,129.113145418291,카카오,광안역 부산2호선
부산교통공사,2호선,구남,2,국가철도공단,,,,35.1966903928098,128.994852323186,카카오,구남역 부산2호선
부산교통공사,2호선,구명,2,국가철도공단,,,,35.2028092156488,128.999556181232,카카오,구명역 부산2호선
부산교통공사,2호선,국제금융센터.부산은행,2,국가철도공단,,,,35.1459205441501,129.066743786541,카카오,국제금융센터.부산은행역 부산2호선
부산교통공사,2호선,금곡,2,국가철도공단,,,,35.2672407272281,129.016807358278,카카오,금곡역 부산2호선
부산교통공사,2호선,금련산,2,국가철도공단,,,,35.14969257761234,129.11096146101232,카카오,금련산역 부산2호선
부산교통공사,2호선,남양산(범어),4,국가철도공단,,,,35.3254476866423,129.019413640564,카카오,남양산역 부산2호선
부산교통공사,2호선,남천(KBS.수영구청),2,국가철도공단,,,,35.1420150673392,129.107838322896,카카오,남천역 부산2호선
부산교통공사,2호선,냉정,2,국가철도공단,,,,35.1512560458061,129.012118730836,카카오,냉정역 부산2호선
부산교통공사,2호선,대연(고려병원),2,국가철도공단,,,,35.1351251955716,129.092118524312,카카오,대연역 부산2호선
부산교통공사,2호선,덕천(부산과기대),2,국가철도공단,,,,35.210434749918534,129.00517512816737,카카오,덕천역 부산2호선
부산교통공사,2호선,덕포,2,국가철도공단,,,,35.173322543115,128.983801941146,카카오,덕포역 부산2호선
부산교통공사,2호선,동백,2,국가철도공단,,,,35.1613367503845,129.147990152182,카카오,동백역 부산2호선
부산교통공사,2호선,동원,2,국가철도공단,,,,35.2586448319904,129.012410550189,카카오,동원역 부산2호선
부산교통공사,2호선,동의대,2,국가철도공단,,,,35.1540609901883,129.032596868027,카카오,동의대역 부산2호선
부산교통공사,2호선,모덕,2,국가철도공단,,,,35.1804122918444,128.985603131583,카카오,모덕역 부산2호선
부산교통공사,2호선,모라,2,국가철도공단,,,,35.1895447446342,128.988569733613,카카오,모라역 부산2호선
부산교통공사,2호선,못골(남구청),2,국가철도공단,,,,35.1347250910939,129.084381118075,카카오,못골역 부산2호선
부산교통공사,2호선,문현,2,국가철도공단,,,,35.1390425736004,129.067394840249,카카오,문현역 부산2호선
부산교통공사,2호선,민락,2,국가철도공단,,,,35.1670631931086,129.122097073991,카카오,민락역 부산2호선
부산교통공사,2호선,벡스코(시립미술관),2,국가철도공단,,,,35.1688335422589,129.138867985335,카카오,벡스코역 부산2호선
부산교통공사,2호선,부산대양산캠퍼스,6,국가철도공단,,,,35.3168258388166,129.013992153753,카카오,부산대양산캠퍼스역 부산2호선
부산교통공사,2호선,부암(온종합병원),2,국가철도공단,,,,35.157364020045065,129.0501711324292,카카오,부암역 부산2호선
부산교통공사,2호선,사상(서부터미널),2,국가철도공단,,,,35.1626895550862,128.984408359544,카카오,사상역 부산2호선
부산교통공사,2호선,서면,2,국가철도공단,,,,35.157939062512,129.059300883545,카카오,서면역 부산1호선
부산교통공사,2호선,센텀시티(BEXCO.신세계),2,국가철도공단,,,,35.168948888080884,129.1317651180283,카카오,센텀시티역 부산2호선
부산교통공사,2호선,수영,6,국가철도공단,,,,35.165680361287,129.114809550972,카카오,수영역 부산2호선
부산교통공사,2호선,수정(방송통신대),2,국가철도공단,,,,35.2231832264448,129.009105154949,카카오,수정역 부산2호선
부산교통공사,2호선,양산(시청.동원과학기술대학교),4,국가철도공단,,,,35.3387498687181,129.026444387383,카카오,양산역 부산2호선
부산교통공사,2호선,율리,2,국가철도공단,,,,35.24625350303768,129.01286767118953,카카오,율리역 부산2호선
부산교통공사,2호선,장산(해운대백병원),2,국가철도공단,,,,35.1699558313015,129.177022545045,카카오,장산역 부산2호선
부산교통공사,2호선,전포,2,국가철도공단,,,,35.1530881426641,129.06538457863,카카오,전포역 부산2호선
부산교통공사,2호선,주례,2,국가철도공단,,,,35.1504864668448,129.002874383901,카카오,주례역 부산2호선
부산교통공사,2호선,중동,2,국가철도공단,,,,35.1666833502971,129.16876188899343,카카오,중동역 부산2호선
부산교통공사,2호선,증산,2,국가철도공단,,,,35.3082580738269,129.010288175541,카카오,증산역 부산2호선
부산교통공사,2호선,지게골,2,국가철도공단,,,,35.1355628667805,129.074424176843,카카오,지게골역 부산2호선
부산교통공사,2호선,해운대,2,국가철도공단,,,,35.1816430868534,129.177149896917,카카오,신해운대역
부산교통공사,2호선,호포,5,국가철도공단,,,,35.2808327093335,129.017518090893,카카오,호포역 부산2호선
부산교통공사,2호선,화명,2,국가철도공단,,,,35.23451172253,129.007640378399,카카오,화명역
부산교통공사,3호선,강서구청,4,국가철도공단,,,,35.2111798817286,128.981986450565,카카오,강서구청역 부산3호선
부산교통공사,3호선,거제(법원.검찰청),2,국가철도공단,,,,35.18848999628461,129.0740928144452,카카오,거제역 부산3호선
부산교통공사,3호선,구포,2,국가철도공단,,,,35.2054809460664,128.9971139605,카카오,구포역
부산교통공사,3호선,남산정(부산폴리텍대학),2,국가철도공단,,,,35.21332375652248,129.02375291133384,카카오,남산정역 부산3호선
부산교통공사,3호선,대저,2,국가철도공단,,,,35.2133137085415,128.960972949281,카카오,대저역 부산3호선
부산교통공사,3호선,덕천(부산과기대),2,국가철도공단,,,,35.210434749918534,129.00517512816737,카카오,덕천역 부산2호선
부산교통공사,3호선,만덕,2,국가철도공단,,,,35.2130037763101,129.036274850219,카카오,만덕역 부산3호선
부산교통공사,3호선,망미(병무청),2,국가철도공단,,,,35.171497899839316,129.10831503568375,카카오,망미역 부산3호선
부산교통공사,3호선,물만골,2,국가철도공단,,,,35.1767970911539,129.0857095864,카카오,물만골역 부산3호선
부산교통공사,3호선,미남,2,국가철도공단,,,,35.2054044586102,129.067995735318,카카오,미남역 부산3호선
부산교통공사,3호선,배산,2,국가철도공단,,,,35.1734942170739,129.09558177246,카카오,배산역 부산3호선
부산교통공사,3호선,사직,2,국가철도공단,,,,35.1986215514386,129.065193277832,카카오,사직역 부산3호선
부산교통공사,3호선,수영,2,국가철도공단,,,,35.165680361287,129.114809550972,카카오,수영역 부산2호선
부산교통공사,3호선,숙등(부민병원),2,국가철도공단,,,,35.2120778435626,129.013192843436,카카오,숙등역 부산3호선
부산교통공사,3호선,연산,2,국가철도공단,,,,35.1860379097119,129.081603364757,카카오,연산역 부산1호선
부산교통공사,3호선,종합운동장,2,국가철도공단,,,,35.1915543631385,129.06742941297,카카오,종합운동장역 부산3호선
부산교통공사,3호선,체육공원,4,국가철도공단,,,,35.2124735466918,128.969425373083,카카오,체육공원역 부산3호선
